1F0700, 0x000700, 0x070700, 0x170F0F, 0x110600, 0x000000, 0x271707, 0x371707, 0x5F2F17, 0x3F1F00, 0x673F1F, 0x171727, 0x0F1F2F, 0x07273F, 0x0F2F4F, 0x173757,
2D0B00, 0x000B00, 0x0B0B00, 0x221616, 0x220D00, 0x000000, 0x38220B, 0x4F220B, 0x884422, 0x5A2D00, 0x935A2D, 0x222238, 0x162D44, 0x0B385A, 0x164471, 0x224F7C,
441100, 0x001100, 0x111100, 0x332222, 0x3E1800, 0x160D04, 0x553311, 0x773311, 0xCC6633, 0x884400, 0xDD8844, 0x333355, 0x224466, 0x115588, 0x2266AA, 0x3377BB,
















